strain	virus	accession	date	country	division	location	host	segment	length	latitude	longitude
PV231441	Rift Valley fever virus	PV231441.1	2017				caprine	unknown	1071		
PV231440	Rift Valley fever virus	PV231440.1	2020				caprine	unknown	1071		
PV231439	Rift Valley fever virus	PV231439.1	2014				bovine	unknown	1071		
PV231438	Rift Valley fever virus	PV231438.1	2018				caprine	unknown	6404		
PV231437	Rift Valley fever virus	PV231437.1	2017				caprine	unknown	3096		
PV231436	Rift Valley fever virus	PV231436.1	2020				caprine	unknown	3096		
PV231435	Rift Valley fever virus	PV231435.1	2014				bovine	unknown	3096		
PV231434	Rift Valley fever virus	PV231434.1	2018				caprine	unknown	3885		
PV231433	Rift Valley fever virus	PV231433.1	2018				caprine	unknown	1690		
PV231432	Rift Valley fever virus	PV231432.1	2020				caprine	unknown	1690		
PQ753155	Rift Valley fever virus	PQ753155.1	2022-05-17				Culex quinquefasciatus	unknown	551		
PQ753154	Rift Valley fever virus	PQ753154.1	2022-05-26				Culex quinquefasciatus	unknown	551		
PQ753153	Rift Valley fever virus	PQ753153.1	2022-05-04				Anopheles gambiae s.l.	unknown	551		
PQ753152	Rift Valley fever virus	PQ753152.1	2022-04-27				Anopheles ziemanni	unknown	551		
PQ753151	Rift Valley fever virus	PQ753151.1	2022-04-26				Anopheles ziemanni	unknown	551		
PQ753150	Rift Valley fever virus	PQ753150.1	2022-05-17				Culex quinquefasciatus	unknown	494		
PQ753149	Rift Valley fever virus	PQ753149.1	2022-05-26				Culex quinquefasciatus	unknown	494		
PQ753148	Rift Valley fever virus	PQ753148.1	2022-05-04				Anopheles gambiae s.l.	unknown	494		
PQ753147	Rift Valley fever virus	PQ753147.1	2022-04-27				Anopheles ziemanni	unknown	494		
PQ753146	Rift Valley fever virus	PQ753146.1	2022-04-26				Anopheles ziemanni	unknown	494		
PP747243	Rift Valley fever virus	PP747243.1	2018-01-01				Bos taurus	unknown	1636		
PP747242	Rift Valley fever virus	PP747242.1	2018-01-01				Bos taurus	unknown	1614		
PP747241	Rift Valley fever virus	PP747241.1	2018-01-01				Bos taurus	unknown	1612		
PP747240	Rift Valley fever virus	PP747240.1	2021-01-16				Bos taurus	unknown	1599		
PP747239	Rift Valley fever virus	PP747239.1	2018-01-01				Bos taurus	unknown	1606		
PP747238	Rift Valley fever virus	PP747238.1	2018-01-01				Bos taurus	unknown	3840		
PP747237	Rift Valley fever virus	PP747237.1	2018-01-01				Bos taurus	unknown	3840		
PP747236	Rift Valley fever virus	PP747236.1	2018-01-01				Bos taurus	unknown	3840		
PP747235	Rift Valley fever virus	PP747235.1	2021-01-16				Bos taurus	unknown	3840		
PP747234	Rift Valley fever virus	PP747234.1	2018-01-01				Bos taurus	unknown	3840		
PP747233	Rift Valley fever virus	PP747233.1	2018-01-01				Bos taurus	unknown	6256		
PP747232	Rift Valley fever virus	PP747232.1	2018-01-01				Bos taurus	unknown	6232		
PP747231	Rift Valley fever virus	PP747231.1	2018-01-01				Bos taurus	unknown	6277		
PP747230	Rift Valley fever virus	PP747230.1	2021-01-16				Bos taurus	unknown	6232		
PP747229	Rift Valley fever virus	PP747229.1	2018-01-01				Bos taurus	unknown	6253		
PQ436088	Rift Valley fever virus	PQ436088.1	2023-01-30				Homo sapiens	unknown	5834		
PQ436087	Rift Valley fever virus	PQ436087.1	2023-02-01				Homo sapiens	unknown	6228		
PQ436086	Rift Valley fever virus	PQ436086.1	2022-04-10				Homo sapiens	unknown	6308		
PQ436085	Rift Valley fever virus	PQ436085.1	2022-03-10				Homo sapiens	unknown	5850		
PQ436084	Rift Valley fever virus	PQ436084.1	2023-01-30				Homo sapiens	unknown	3404		
PQ436083	Rift Valley fever virus	PQ436083.1	2023-02-01				Homo sapiens	unknown	3761		
PQ436082	Rift Valley fever virus	PQ436082.1	2022-04-10				Homo sapiens	unknown	3815		
PQ436081	Rift Valley fever virus	PQ436081.1	2022-03-10				Homo sapiens	unknown	3404		
PQ436080	Rift Valley fever virus	PQ436080.1	2023-01-30				Homo sapiens	unknown	1275		
PQ436079	Rift Valley fever virus	PQ436079.1	2023-02-01				Homo sapiens	unknown	1589		
PQ436078	Rift Valley fever virus	PQ436078.1	2022-04-10				Homo sapiens	unknown	1581		
PQ436077	Rift Valley fever virus	PQ436077.1	2022-03-10				Homo sapiens	unknown	1580		
PP541458	Rift Valley fever virus	PP541458.1	2022-11-17				Homo sapiens	unknown	1671		
PP541457	Rift Valley fever virus	PP541457.1	2022-11-17				Homo sapiens	unknown	3885		
PP541456	Rift Valley fever virus	PP541456.1	2022-11-11				Homo sapiens	unknown	6397		
PP541455	Rift Valley fever virus	PP541455.1	2022-11-11				Homo sapiens	unknown	1671		
PP541454	Rift Valley fever virus	PP541454.1	2022-11-11				Homo sapiens	unknown	3885		
PP541453	Rift Valley fever virus	PP541453.1	2022-11-11				Homo sapiens	unknown	6315		
PP746414	Rift Valley fever virus	PP746414.1	2022-07-29				Bos taurus	unknown	1658		
PP746413	Rift Valley fever virus	PP746413.1	2022-09-07				Bos taurus	unknown	1658		
PP746412	Rift Valley fever virus	PP746412.1	2022-09-07				Bos taurus	unknown	1658		
PP746411	Rift Valley fever virus	PP746411.1	2022-06-28				Bos taurus	unknown	1636		
PP746410	Rift Valley fever virus	PP746410.1	2022-06-28				Bos taurus	unknown	1657		
PP746409	Rift Valley fever virus	PP746409.1	2022-06-27				Bos taurus	unknown	1636		
PP746408	Rift Valley fever virus	PP746408.1	2022-03-07				Ovis aries	unknown	1658		
PP746407	Rift Valley fever virus	PP746407.1	2022-06-14				Bos taurus	unknown	1658		
PP746406	Rift Valley fever virus	PP746406.1	2022-09-06				Bos taurus	unknown	1658		
PP746405	Rift Valley fever virus	PP746405.1	2022-06-13				Bos taurus	unknown	1658		
PP746404	Rift Valley fever virus	PP746404.1	2022-06-22				Bos taurus	unknown	1658		
PP746403	Rift Valley fever virus	PP746403.1	2022-06-22				Bos taurus	unknown	1658		
PP746402	Rift Valley fever virus	PP746402.1	2022-12-06				Bos taurus	unknown	1658		
PP746401	Rift Valley fever virus	PP746401.1	2022-03-06				Bos taurus	unknown	1658		
PP746400	Rift Valley fever virus	PP746400.1	2022-09-06				Bos taurus	unknown	1658		
PP746399	Rift Valley fever virus	PP746399.1	2022-06-17				Bos taurus	unknown	1658		
PP746398	Rift Valley fever virus	PP746398.1	2022-03-07				Bos taurus	unknown	1658		
PP746397	Rift Valley fever virus	PP746397.1	2022-07-06				Bos taurus	unknown	1658		
PP746396	Rift Valley fever virus	PP746396.1	2022-06-25				Bos taurus	unknown	1658		
PP746395	Rift Valley fever virus	PP746395.1	2022-06-17				Bos taurus	unknown	1677		
PP746394	Rift Valley fever virus	PP746394.1	2022-06-25				Bos taurus	unknown	1658		
PP746393	Rift Valley fever virus	PP746393.1	2022-08-25				Bos taurus	unknown	1636		
PP746392	Rift Valley fever virus	PP746392.1	2022-06-17				Bos taurus	unknown	1635		
PP746391	Rift Valley fever virus	PP746391.1	2022-04-06				Bos taurus	unknown	1658		
PP746390	Rift Valley fever virus	PP746390.1	2022-11-06				Bos taurus	unknown	1636		
PP746389	Rift Valley fever virus	PP746389.1	2022-06-13				Bos taurus	unknown	1658		
PP746388	Rift Valley fever virus	PP746388.1	2022-07-06				Bos taurus	unknown	1658		
PP746387	Rift Valley fever virus	PP746387.1	2022-08-06				Bos taurus	unknown	1629		
PP746386	Rift Valley fever virus	PP746386.1	2022-01-07				Bos taurus	unknown	1658		
PP746385	Rift Valley fever virus	PP746385.1	2022-12-09				Bos taurus	unknown	1636		
PP746384	Rift Valley fever virus	PP746384.1	2022-09-06				Bos taurus	unknown	1665		
PP746383	Rift Valley fever virus	PP746383.1	2022-08-08				Bos taurus	unknown	1658		
PP746382	Rift Valley fever virus	PP746382.1	2022-08-08				Bos taurus	unknown	1658		
PP746381	Rift Valley fever virus	PP746381.1	2022-05-08				Bos taurus	unknown	1636		
PP746380	Rift Valley fever virus	PP746380.1	2022-07-31				Bos taurus	unknown	1636		
PP746379	Rift Valley fever virus	PP746379.1	2022-01-06				Bos taurus	unknown	1658		
